Name,State,Title,Description
"Mines of Spain Recreation Area - Dubuque IA Mines of Spain Recreation Area","Iowa","Mines of Spain Recreation Area - Dubuque IA Mines of Spain Recreation Area","The Mines of Spain Recreation Area is a 1380 acre park that has been designated as a National Historic Landmark. The area includes the Julien Dubuque's Monument at the point just above where Catfish Creek meets the Mississippi River. This park has a variety of land forms, plant species, and animals. It features 250 year old oak trees, and the area was once used for cattle, crops, logging, and mining. The E.B. Lyons Interpretive Center doubles as the visitor's center and park office. It houses exhibits that provide information and walk visitors through the history of the park. Exhibits are mostly outdoor attractions. There is a bird and butterfly garden, native prairies, woodland flower gardens, hiking trails, and a historic farm site. The Mines of Spain Recreation Area is open year round, from 4 a.m. to 10:30pm, seven days a week.  The visitor's center is open Monday through Friday from October to April; April to October the center is open seven days a week from 8am to 4pm. During the summer season there are special programs available and can be scheduled through the park manager. The park also offers canoeing in the creek and river, twelve miles of hiking trails, and four miles of cross-country skiing. While most of the trails are considered appropriate for beginner's there are some that are steep and challenging. There are self-guided nature trails, a wildlife bind and signs posted to educate guests about the different flora and fauna in the park. The park also features many picnic areas, which are designed for both family gatherings and company parties. Despite all the recreational activities at this park, there are no camping sites available. Hunting is also permitted in certain areas of the park. For more information contact the park at [phone]. It is located at 8991 Bellevue Heights, Dubuque, IA 52003."
"North Grand Mall has over 50 retailers and department stores with entertainment aplenty","Iowa","North Grand Mall has over 50 retailers and department stores with entertainment aplenty","The North Grand Mall is located on Grand Avenue, Ames, Iowa. The mall is 340,000 square foot of retail space with over 50 retailers, boutiques, restaurants and department stores. The Mall was brought in 2004 and is now owned by GK Development Inc. Retail stores within the mall include GAP, American Eagle Outfitters, Eddie Bauer, Victoria's Secret and Bath & Body Works. JC Penny, Younkers and Sears are the large department stores within the mall. Dining is available at the mall at Dinner & Dessert, Jimmy John's or Flame & Skewer. Visitors to the mall are able to view movies in the North Grand 5 Theatre or play a round of mini golf at Lunar Mini Golf. The mini golf course is located in the south wing of the mall and offers guest the opportunity to play Glow in the Dark mini golf seven days a week. The Mary Greely Kidz Zone is located near JC Penny and features a soft play area and arcade section for children who are 44'' or less. The play area is sponsored by the Mary Greeley Medical Centre and centers around healthy play and living, adult supervision is required of all children in the Kidz Zone. The mall hosts several events throughout the year. These include the North Grand Outdoor Farmers' Market and are held from May to October on Wednesday's and Saturday's. Visitors are able to purchase home baked goods and a variety of fresh locally grown produce. The markets are held in the north parking lot of JC Penny. Malloween is held at Halloween time when stores will participate in Trick or Treat, Activities are held for children under the age of 10 and bags and gifts will be provided by the mall. Flu and Pneumonia Vaccinations are held during November in the mall. These vaccinations are provided from the Mary Greely Medical Centre for a small fee. A Mall walking program is held on the first Tuesday of each month and is sponsored by Mary Greeley Medical Centre. The mall walkers use the mall to walk laps in a safe and weather friendly environment which makes the program usable by almost everyone, from new mothers with prams to the elderly who do not find it safe to exercise on the public roads. The programs include free blood pressure checks, refreshments and guest speakers throughout the year. North Grand Mall has their own brand of Gift Cards and Discover Gift Cards. The cards are available for use at all stores and restaurants through the mall. Cards can be purchased from $20 to $500."
"Old Capitol Mall located directly across from the University of Iowa","Iowa","Old Capitol Mall located directly across from the University of Iowa","The Old Capitol Mall was previously known as the Old Capitol Town Centre. The mall is located downtown of Iowa City, the University of Iowa main campus is directly adjacent to the mall. The mall has many retail stores, restaurants and university offices within the building. The mall opened in 1981 as the Old Capitol Centre and was renamed the Old Capitol Mall in 1995 with a new logo that came from the inspiration of the Old Capitol buildings dome. The mall used to have department stores such as JC Penny and Younker on the premises along with the Campus Theaters. In 1998 a large mall opened in Coralville and offered more stores and better services such as free parking to shoppers. This had a major impact on the Old Capitol Mall. Younkers could not justify keeping their store open as business was not going well as it was at the Coralville store. Many retailers who also had stores at Coralville did not renew their leases at Old Capitol when they expired. A book market that sold out of print books set up in the old JC Penny site after the Iowa City public library decided against moving to the site. A family fun centre, Planet X was set up in 2001 to try and entertain the students and curb their alcohol use, but could not maintain visitor numbers and was closed two years later. A church group known as the 24-7 Young Adult Ministry now occupies the old JC Penny site. The mall was purchased by Madison Realty Group in 1998 and changed the name of the mall again, back to Old Capitol Town Centre in 2000. The lower level of the mall has an Osco Drug store which is the store of its kind in the downtown area and is the largest store at the mall. A high speed internet gaming arcade, Linx, is located in the mall along with a Verizon Wireless retailer, a tax preparer, Hair Salon and a LS Nails salon. The mall receives majority of the shoppers from University of Iowa students. Stores within the mall include Beat the Bookstores, Eicher Florist, Gamers, Hills Bank and The University of IA Hawk Shop, Book Shop and Computer Shop. Dining options include Buffalo Wild Wings, Cookies and More, Quizno's Subs, Seoul Grill, Sushi Kitchen, Sweets & Treats and Taco Bell. The Gazette Communications are also located within the mall. The Cedar Rapids Gazette, which is Iowa City's news bureau, now has offices located in the old Younkers site of the mall. The University of Iowa has moved their International Programs to the mall. These include the English as a Second Language Program and the UI Hospitals & Clinics patient financial services administrative staff. Student classrooms have also been added to the mall."
"Renaissance Savery Hotel","Iowa","Renaissance Savery Hotel - Des Moines IA - Renaissance Savery Hotel","The Renaissance Savery Hotel is a well-connected part of downtown Des Moines. It features a four mile climate controlled skywalk system. This system connects the hotel to many of the downtown convention and meeting centers. Winters, rains, winds and other inconveniences can be easily avoided, and the skywalk is also popular for parade watching although it is necessary to arrive early for a good window spot! The hotel targets mid-scale business and leisure travelers, although a few top of the line options are available. Guests have a choice from a variety of rooms available, ranging from basic up to a 4000 square foot penthouse. Each room includes an in-room workout package, wireless internet, concierge service, valet dry-cleaning, shoe shine service, and safe deposit boxes. The hotel also offers an indoor swimming pool and sauna for their guests. The Renaissance Savery Hotel offers its corporate travelers a full service business center and a choice of eleven meeting rooms that can accommodate up to 200 individuals. In addition to the business center there are many types of business equipment available for use at events. These include state-of-the-art audio and visual equipment, messaging service, video conferencing, and technical support staff on call. There are dedicated staff available to coordinate any meeting, including a catering staff that will design and prepare a custom menu. The hotel also offers wedding and special occasion packages featuring professional planning specialists. These specialists can help create a budget, design the dycor, choose a menu, and create seating arrangements. The Renaissance Hotel has an on-site restaurant, the Iowa Room, as well as Monihan's Speakeasy Lounge, and a coffee shop, the On the Go@401. There are also discounts available for AAA members, seniors, government employees, military personnel and for corporations booking groups at the hotel. For more information call the hotel at [phone]. The hotel is located at 401 Locust Street, Des Moines, IA 50309."
"Southern Hills Mall","Iowa","Southern Hills Mall, shopping, dining and entertainment in the one enclosed shopping centre","The Southern Hills Mall is located on Sergeant Road, Sioux City, Iowa. The mall was opened in 1980 and has over 790,000 square feet in retail space. The mall is owned by Macerich and Simon Property Group. The mall has over 6 million visitors each year. There are many retail stores, dining and entertainment options in the mall, along with major department stores. The mall benefits from traffic that crosses the nearby Sergeant Floyd Memorial Bridge. The original department stores in the mall were Target, Sears and Younkers. Target is no longer in the mall, JC Penny replaced Target, Sears and Younkers remain in the mall. Other major tenants include Scheels All Sports and Barnes & Noble. Other stores within the mall include Aeropostale, American Eagle Outfitters, Eddie Bauer and Hot Topic. Dining options in the mall include stores in the large food court such as BJ's Diner, Chick-Fil-A, China Pantry, Dairy Queen, Great Steak & Potato Co and Subway. Specialty food stores include Burger King, Cinnabon, Orange Julius and Taco John's. Entertainment at the mall includes the 12 Screen Carmike Cinemas, arcade game entertainment at Aladdin's Castle and Chuck E. Cheese's - the family fun restaurant with entertainment and pizza's in the one place. Events held at the mall include Halloween parties, photos and trick or treat nights, Crittenton Centre Radio-A-Thon, Sky High Bouncy Houses, Snackwise Events, Holiday specials, Santa visits and photos, Siouxland Humane Society Animal Outreach and Thanksgiving parties, parades and sales. A Guest Services Centre is located in the Caf, court to assist visitors to the mall. Staff is able to advise of any upcoming events or stores within the mall, and to provide Gift Cards. Other services include Wheelchair service, Security Assistance, Safety Escorts, Copy/fax service and Lewis & Clark Gift Items for sale. The mall has free Wi-Fi in the Caf, Court that is available for all visitors to the mall. Gift Cards are available for used within the mall in denominations from $20 to $500. The cards have no monthly fees or expiration of funds. The cards are packaged in a gift holder for that added extra when giving the cards as gifts. The Mall helps the community through many ways, offering employee volunteerism, donations and partnerships or financial support. Some of the community groups that the mall includes; Support Siouxland Soldiers - the mall supports this groups by sending care packages to soldiers who have been deployed. The mall also supports the Siouxland Humane Society to place homeless pets in homes. The mall hosts adoption events throughout the year. The mall receives contribution requests throughout the year to assist where they can. The donations may be Gift Cards, Merchandise or the use of mall space for an organization. Recipients of these donations include education programs, food banks, hospitals, youth programs, performing arts and museums The National Park Serviced named the Mall as a national trail site in 2003 after the mall commission 38 commemorative paintings of the 200th Anniversary of the Lewis and Clark Expedition."
"Southridge Mall is a super regional enclosed shopping mall in Des Moines, Iowa","Iowa","Southridge Mall is a super regional enclosed shopping mall in Des Moines, Iowa","The Southridge Mall is located on the south side of Des Moines, Iowa. The mall is an enclosed super-regional shopping mall with approximately 3.3 million visitors per year. The mall was opened in 1975, is over 865,000 square feet of retail floor space with over 70 retail stores, including large department stores, dining and entertainment options. Whilst construction on the mall was taking place the mall was known Army Post Plaza as it was located on Army Post Road, it was renamed the Southridge Mall just before the completion of construction. The mall is owned and managed by The Macerich Company. The first store to open in the mall was Younkers followed by sears. Now the major department stores in the mall are JC Penny, Younkers, Sears and Target. Other stores within the mall include Aeropostale, American Eagle Outfitters, Eddie Bauer and Hot Topic. Other tenants within the mall include church groups, business offices and even an animal shelter. Dining options at the mall include Bevnenuto, Chinese Gourmet, Maid Rite and Subway which are located in the food court and sit down restaurants New China Buffet, Taco John's and Texas T-Bone Original Roadhouse Grill. There are many entertainment options at the mall such as the Southridge 12 theatres, Southridge Mall Carousel, a softball club ATK and Sweet Adeline's - a female musical group that performs at various mall events throughout the year. Events held at the mall throughout the year include Clothing Drives, Iowa Soldier Fundraiser, Seasonal sales, Blood Drives, Halloween, Free Blood Pressure Checks and Seasonal Flu Shots, Santa arrival and photos, Thanksgiving events and Craft Shows. The mall is a proud community partner supporting the community through many aspects such as volunteerism, financial support, donations and partnerships with non profit organizations. Some of these partnerships include the Susan G. Komen - For the Cure, the mall has donated office space within the mall for the organization. The American Diabetes Step out Walk to Fight Diabetes and the Youth Emergency Services and Shelter (YESS) are other partnerships that the mall supports. The mall receives contribution requests throughout the year to assist where they can. The donations may be Gift Cards, Merchandise or the use of mall space for an organization. Recipients of these donations include education programs, food banks, hospitals, youth programs, performing arts and museums. A Guest Services desk is located within the Mall Management Office. Guest Services are able to assist shoppers with purchasing gift cards, copy services, gift wrapping, laminating and information regarding the mall. Amenities within the mall include restrooms with nursing stations and diaper changing rooms, public telephones, ATM's, Lockers, Strollers, Complimentary Wheelchairs, Security Assistance, Bus schedules, First Aid and Special Event information. Renovations were completed on the mall in 2007 to include a children's play area in the food court, free Wi-Fi access for shoppers, new restrooms and seating areas."
"Spirit Hollow Golf Course","Iowa","Spirit Hollow Golf Course, Burlington, Iowa - A Tournament-Quality Golf Course and One of the Best in the State","Spirit Hollow is an 18-hole tournament-quality golf course located in Burlington, Iowa. The course, which was designed by Richard Jacobson and opened in 2000, features a design that has been described as both beautiful and one that makes golfers use every club in their bags. The course is continually ranked as one of the best in the state by Golf Digest, and it plays host to a number of top-notch tournaments and qualifiers. In 2007, Spirit Hollow hosted the U.S. Amateur qualifier as well as the High School 3A State Championship. The par-72 course plays to 7,021 yards from the longest tees, with a USGA rating of 74.8 and a slope rating of 134 on Bent grass. The course is situated in a small river valley, making for a picturesque setting that features rolling fairways and a number of elevation changes. One of the more noteworthy holes comes right off the bat at No. 1. This par-4 holes plays to 426 yards from the Gold tees, and features a descent of 100 feet as it dives into the river valley and doglegs left. The tee shot will take most golfers to a downhill lie, where approach shots are aimed at a large green that's guarded by a bunker on the right and a slope that will carry wayward shots farther from their target. Hole No. 3 is a beautiful and intimidating par-3 with a forced carry over a large water hazard. The hole plays to 183 yards at its longest, and golfers will not want to miss this green on the short side. Tee shots that come up short will either find the water or some nasty rough and a severe uphill lie. Hole No. 9 is a par-4 with some interesting features. It plays to only 383 yards from the Gold tees, but the challenge comes in finding the island of a fairway. Off the tee, golfers must aim left to avoid the water hazard that runs the length of the landing area on the right. From there, an approach to the small, narrow green must cross a creek that runs around the green and feeds into another large water hazard beyond. Club selection may be tricky on this approach, as the hole is perhaps 80 feet downhill from the landing area. Hole No. 15 is another picturesque and daunting par-3 for any golfer who's intimidated by carries over large bodies of water. Playing to only 165 from the back tees, however, this hole should be an opportunity for a good score, as the green is large. Golfers must be wary, however, as the break tends to pull putts toward the lake at the front. Practice facilities at Spirit Hollow include a two-tiered driving range with Bent-grass tees and five target greens surrounded by bunkers. There's also a large putting green and a chipping area with two sand bunkers. The course also features a 7,000-square-foot clubhouse with a fully stocked pro shop and The Bar and Grill restaurant."
"The Harvester Golf Club","Iowa","The Harvester Golf Club, Rhodes, Iowa - A Championship Golf Course Built Around Lake Harvester","The Tournament Course, also known as Harvester 1,'' at the Harvester Golf Club in Rhodes, Iowa is a high-end 18-hole championship golf course designed by Keith Foster. The Tournament Course opened in 2003 and spreads throughout 300 acres of land surrounding Lake Harvester. The course plays to a whopping 7,340 yards from the longest tees, with a USGA rating of 75.3 and a slope rating of 133 on Bent grass fairways and greens. The layout features rolling fairways that play through the area's natural wetlands, as well as densely wooded areas and some dramatic elevation changes - up to 110 feet in some cases. In addition to Lake Harvester, the course also features several smaller ponds and streams that come into play. There are up to 80 sand bunkers on the course, but they are generally large and flat, rather than deep and punishing. The greens also tend to be large, with an average size of 7,500 square feet, but still challenging. The course features a number of particularly noteworthy holes, including No. 3. This par-3 hole goes by the name Humble Crossing,'' referencing the fact that it's essentially a peninsula surrounded by water. It's both visually stunning and unsettling, as golfers must take dead aim at the green in order to get home in three. Hole No. 9 is named Wish and a Prayer,'' and golfers may be doing just that as they contend with Lake Harvester, which not only runs along this par-4's left side, but also cuts the fairway in two. This is the #2-handicap hole on the course, with a green that's also guarded by two of the deeper sand bunkers on the course. Hole No. 11, The Sickle,'' is said to be the course designer's favorite hole. This par-4 is rated the second-easiest hole on the course, but it's not as simple as it looks. Surrounded by natural wetlands, the hole is designed to play at angles, with a slight dogleg left just off the tee. The green is guarded by bunkers that are cut well into the slope, including three on the left and one on the right. Hole No. 17 is named The Thresher,'' and it may be an even more intimidating and exacting par-3 water hole than No. 3. The hole curves around Lake Harvester on the right, making the tee shot all carry to the hole. Adding to the difficulty, the green is guarded by two deep bunkers and swales for any shots that fly the hole. The finishing hole is named Promised Land,'' and it's one of the most interesting holes golfers may ever encounter. The par-5 hole is a dogleg right that will have golfers thinking they're island hopping,'' as there are three distinct land masses. Off the tee, golfers must be straight as Lake Harvester is in play on the right the length of this hole. The next shot plays to a mid-way island , surrounded by water and connected only by cart paths on and off. Approach shots then play to a peninsula where the finishing green can be found, guarded by more water and several bunkers. Practice facilities include a driving range with grass teeing area, chipping and sand play area and putting greens. Lessons and rental clubs are also available. The Harvester Club also features the Village Center, which provides a number of amenities for residents, and a clubhouse for golfers. The View Bar & Grille is located in the clubhouse and serves breakfast, lunch and dinner, while providing beautiful views of the course."
"The Tournament Club of Iowa","Iowa","The Tournament Club of Iowa, Polk City, Iowa - An Arnold Palmer Signature Golf Course Near Des Moines","The Tournament Club of Iowa is an Arnold Palmer Signature public golf course located 15 miles from Des Moines. According to Palmer, his course design philosophy is as follows: A golf course must be built for all golfers and should be truly beautiful. There can be no gimmicks; every aspect of the course must serve the game of golf in the purest sense. The Tournament Club course appears to meet that standard, as it winds through 230 acres of hills, some dramatic bluffs and the timberland that surrounds two major lakes as well as Big Creek. The tees, fairways and greens play on a Bent grass blend, while the rough features several varieties of Bluegrass and Fescue. The par-71 course plays to 7,059 yards at its longest and features a good mix of open space and forested areas, including mature hardwood trees that were preserved throughout the course. The layout is also highlighted by water on 13 holes, including 12 acres of man-made lakes, to go with bluffs, valleys, ravines, and hills. There are also some unique and significant elevation transitions,'' and both of the nines have some dramatic topography. Palmer also designed many of the holes with a stadium'' feel, with holes No. 17 and 18 the highlights of that feature. The course also has excellent separation from one hole to the next, giving golfers the feel that they're alone on the course. The course also features 30 bunkers, varying from small, pot bunkers to larger waste areas. The greens tend to be large, with an average size of 7,000 square feet. There are five par-3s on the course, and collectively they've been mentioned as the best in the state. They feature some dramatic views, elevation drops, water hazards, and forced carries. Hole No. 3 is the first of the par-3s and is said to be not for the faint of heart.'' The hole is not especially long, only 186 yards from the back tee, but is still intimidating. The pin can be found on an elevated green with a severe and punishing slope for any shots to the left. The right side of the green is also sloped toward the hole, and tee shots of the right distance may be rewarded with a bounce and roll onto the putting surface. Hole No. 5 is another of the par-3s and the signature hole on the course. The most-photographed hole on the course, this hole plays to 185 yards and a massive green, which is 44 yards wide. The difficulty comes in club selection, as the hole plays downhill and tee shots must contend with swirling winds and must carry the large creek that runs the length of the green. Practice facilities include a two-tiered driving range with six Bent-grass target greens, as well as a separate chipping green with a sand bunker, and a 10,000-square-foot putting green. Lessons are also available. The Tournament Club also features an impressive, 24,000-square-foot clubhouse situated high above the golf course. The clubhouse has a fully stocked golf shop, locker rooms and dining at the Oak View Restaurant."
"Valley West Mall is a super regional mall with over 40,000 visitors per day","Iowa","Valley West Mall is a super regional mall with over 40,000 visitors per day","The Valley West mall is an enclosed super regional mall located in West Des Moines, Iowa. The mall is a large 859,399 square feet of retail space with the space to accommodate over 115 stores and services. The mall is owned by Valley West DM and managed by Watson Centre. The Mall opened in 1975 with 20 stores and major store Brandeis - which later became Younkers. An official opening of the mall was held on July 28, 1976 with another Major Stores Von Maur and 40 more specialty stores. The mall has an average of 40,000 shoppers per day. To this day the Von Maur and Younkers are the major department stores within the mall along with JC Penny. Other specialty stores within the mall are American Eagle Outfitters, Avon, Baby Gap, Banana Republic, Bath & Body Works, C J Banks, Victoria's Secret and Finish Line. A Guest Services desk is located in the upper level in Centre Court. Guest Services provide a range of services to shoppers such as Stroller and Wheelchair hire ATM's, Mall Information, Security Assistance, Family Restrooms, Employment listings, Transportation Assistance and Gift Cards. The mall gift cards are available in denominations of $5 to $500 and can be redeemed at most participating stores within the mall. The Enchanted Kingdom play centre is a large play centre within the mall that is sponsored by MetaBank and located on the lower level of Younkers Court. The play area is for children under 42'' to play with enchanted creatures such as a sea serpent, frog prince and a dragon. Community days are held on the first weekend in October where the mall lends its services to nonprofit organizations within the Des Moines area. These days are to raise money and awareness of certain organizations. One of these organizations is The Heart Connection - Children's Cancer Programs. The mall in conjunction with this program hold Christmas gift wrapping stations and a large tree to raise money to help children with cancer and their families. Each May the mall and Mayflower Transit Company, Select Van and Storage, host a drive for household items to support victims of domestic violence. The items are sorted by Free Store then distributed to victims when they are setting up a home after leaving the shelter. Other events include Pay's for A's where students can receive a prize pack for receiving good grades on their report card. Christmas events such as the tree lighting and Santa photos are held each year along with Thanksgiving parades, art shows and seasonal sales."
"Westdale Mall is a super regional shopping mall in Iowa","Iowa","Westdale Mall is a super regional shopping mall in Iowa","The Westdale Mall is super regional shopping mall located in Cedar Rapids, Iowa. The mall is a large two level, 854,000 square foot retail area with over 40 stores and services in an enclosed shopping environment. The plans for the mall were first announced in March 1972 for a 560,000 square foot mall with 30 to 50 smaller stores and at least two major department stores on 66 acres, the land was acquired by developer Ernest W. Hahn from Midwest Development of Cedar Rapids and Dial Reality. The recession of 1974 delayed the start of construction on the mall until May 1976, and then an electricians strike delayed the opening of the mall until October 1979. Up until 1981 the mall was at 93 percent capacity and attracted shoppers from counties throughout eastern Iowa and the surrounding states. This included the towns of Davenport and Waterloo that already had their own enclosed malls. The mall was opened in 1979, is owned by Cedar Rapids Properties Inc and managed by General Growth Properties. The mall has many shopping, dining and entertainment options and is now also a community centre with many city, charity services and government offices occupying space in the mall after the Iowa flood of 2008 destroyed their offices. The Cedar Rapids Public Library has opened a library know as `The Bridge' in the mall where Osco Drug store previously was. The Bridge is the libraries main home as the downtown branch was damaged by the flood. Stores within the mall include The Buckle, Eddie Bauer, CJ Banks, Dining and entertainment options in the mall are Chick-fil-a, Li's Garden, Pretzel Maker and Kiddie Rides which are located in the lower level near JC Penny. The large department stores in the mall are JC Penny and Younkers. The mall offers shoppers a range of services and amenities. These include ATM's, Gift Wrapping, Stroller and Wheelchair rental, Lost and Found, Transportation Schedules and information regarding the mall and their tenants. Several events are held at the mall throughout the year. These includes Christmas activities such as Santa's visit and photo opportunities, Halloween events - Trick or Treat night and costume competitions and Seasonal Sales. The mall has a walking program offering visitors to the mall and residents of the area a comfortable and safe environment to walk in and get fit. The mall walkers meet at 7am from Monday to Saturday and at 10am on Sunday."
